School Name,Site Name,Userid,Latitude,Longitude,Elevation,Measured At,Solar Measured At,Solar Noon At,Current Temp,Minimum Temp,Maximum Temp
Lourdes Public Charter School,School Site:ATM-02,,44.7225,-122.6898,188.3,2019-10-19 19:44:41,2019-10-19 11:51:00,2019-10-19 19:55:00,13.4,11.5,17.3
Lourdes Public Charter School,School Site:ATM-02,,44.7225,-122.6898,188.3,2019-10-18 19:44:42,2019-10-18 11:51:00,2019-10-18 19:55:00,16.7,9.1,17.8
Lourdes Public Charter School,School Site:ATM-02,,44.7225,-122.6898,188.3,2019-10-17 19:44:42,2019-10-17 11:50:00,2019-10-17 19:56:00,13.9,12.3,16.7
Lourdes Public Charter School,School Site:ATM-02,,44.7225,-122.6898,188.3,2019-10-16 19:44:52,2019-10-16 11:50:00,2019-10-16 19:56:00,15.3,12.7,21.7
Lourdes Public Charter School,School Site:ATM-02,,44.7225,-122.6898,188.3,2019-10-15 19:44:23,2019-10-15 11:50:00,2019-10-15 19:56:00,21.1,7.0,21.1
Lourdes Public Charter School,School Site:ATM-02,,44.7225,-122.6898,188.3,2019-10-14 19:44:44,2019-10-14 11:50:00,2019-10-14 19:56:00,15.5,6.2,21.3
Lourdes Public Charter School,School Site:ATM-02,,44.7225,-122.6898,188.3,2019-10-13 19:44:40,2019-10-13 11:49:00,2019-10-13 19:57:00,17.4,11.3,17.8
Lourdes Public Charter School,School Site:ATM-02,,44.7225,-122.6898,188.3,2019-10-12 19:44:30,2019-10-12 11:49:00,2019-10-12 19:57:00,16.2,5.1,23.3
Lourdes Public Charter School,School Site:ATM-02,,44.7225,-122.6898,188.3,2019-10-11 19:44:35,2019-10-11 11:49:00,2019-10-11 19:57:00,16.4,3.1,21.2
Lourdes Public Charter School,School Site:ATM-02,,44.7225,-122.6898,188.3,2019-10-10 19:44:33,2019-10-10 11:49:00,2019-10-10 19:57:00,15.0,2.2,16.0
Lourdes Public Charter School,School Site:ATM-02,,44.7225,-122.6898,188.3,2019-10-09 19:44:25,2019-10-09 11:48:00,2019-10-09 19:58:00,14.0,4.5,15.8
Lourdes Public Charter School,School Site:ATM-02,,44.7225,-122.6898,188.3,2019-10-08 19:44:29,2019-10-08 11:48:00,2019-10-08 19:58:00,15.4,12.3,24.4
Lourdes Public Charter School,School Site:ATM-02,,44.7225,-122.6898,188.3,2019-10-07 19:44:54,2019-10-07 11:48:00,2019-10-07 19:58:00,20.1,8.5,23.7
Lourdes Public Charter School,School Site:ATM-02,,44.7225,-122.6898,188.3,2019-10-06 19:44:47,2019-10-06 11:47:00,2019-10-06 19:58:00,16.9,6.4,21.4
Lourdes Public Charter School,School Site:ATM-02,,44.7225,-122.6898,188.3,2019-10-05 19:44:49,2019-10-05 11:47:00,2019-10-05 19:59:00,19.1,7.5,19.3
Lourdes Public Charter School,School Site:ATM-02,,44.7225,-122.6898,188.3,2019-10-04 19:44:42,2019-10-04 11:47:00,2019-10-04 19:59:00,17.6,10.6,20.1
Lourdes Public Charter School,School Site:ATM-02,,44.7225,-122.6898,188.3,2019-10-03 19:45:14,2019-10-03 11:47:00,2019-10-03 19:59:00,19.3,11.1,19.3
Lourdes Public Charter School,School Site:ATM-02,,44.7225,-122.6898,188.3,2019-10-02 19:45:00,2019-10-02 11:46:00,2019-10-02 20:00:00,16.9,5.0,20.4
Lourdes Public Charter School,School Site:ATM-02,,44.7225,-122.6898,188.3,2019-09-29 19:45:45,2019-09-29 11:46:00,2019-09-29 20:01:00,16.2,6.8,18.8
Lourdes Public Charter School,School Site:ATM-02,,44.7225,-122.6898,188.3,2019-09-28 19:45:13,2019-09-28 11:45:00,2019-09-28 20:01:00,14.5,9.5,22.2
Lourdes Public Charter School,School Site:ATM-02,,44.7225,-122.6898,188.3,2019-09-27 19:45:17,2019-09-27 11:45:00,2019-09-27 20:01:00,20.5,11.4,22.9
Lourdes Public Charter School,School Site:ATM-02,,44.7225,-122.6898,188.3,2019-09-26 19:45:06,2019-09-26 11:44:00,2019-09-26 20:02:00,21.7,11.4,25.1
Lourdes Public Charter School,School Site:ATM-02,,44.7225,-122.6898,188.3,2019-09-25 19:59:49,2019-09-25 11:58:00,2019-09-25 20:02:00,22.5,11.9,27.1
Lourdes Public Charter School,School Site:ATM-02,,44.7225,-122.6898,188.3,2019-09-24 19:59:46,2019-09-24 11:58:00,2019-09-24 20:02:00,22.5,17.7,23.1
Lourdes Public Charter School,School Site:ATM-02,,44.7225,-122.6898,188.3,2019-09-23 19:59:40,2019-09-23 11:57:00,2019-09-23 20:03:00,21.7,14.2,22.6
Lourdes Public Charter School,School Site:ATM-02,,44.7225,-122.6898,188.3,2019-09-22 19:59:48,2019-09-22 11:57:00,2019-09-22 20:03:00,19.3,14.7,26.1
Lourdes Public Charter School,School Site:ATM-02,,44.7225,-122.6898,188.3,2019-09-21 19:59:43,2019-09-21 11:57:00,2019-09-21 20:03:00,22.5,13.3,23.7
Lourdes Public Charter School,School Site:ATM-02,,44.7225,-122.6898,188.3,2019-09-20 19:59:49,2019-09-20 11:56:00,2019-09-20 20:04:00,20.4,16.0,23.7
Lourdes Public Charter School,School Site:ATM-02,,44.7225,-122.6898,188.3,2019-08-01 20:15:06,2019-08-01 11:57:00,2019-08-01 20:17:00,26.7,12.6,29.5
Lourdes Public Charter School,School Site:ATM-02,,44.7225,-122.6898,188.3,2019-07-31 20:15:10,2019-07-31 11:57:00,2019-07-31 20:17:00,26.4,11.4,26.4
Lourdes Public Charter School,School Site:ATM-02,,44.7225,-122.6898,188.3,2019-07-30 20:15:07,2019-07-30 11:57:00,2019-07-30 20:17:00,20.9,12.5,28.9
Lourdes Public Charter School,School Site:ATM-02,,44.7225,-122.6898,188.3,2019-07-29 20:15:27,2019-07-29 11:57:00,2019-07-29 20:17:00,26.6,11.3,29.1
Lourdes Public Charter School,School Site:ATM-02,,44.7225,-122.6898,188.3,2019-07-28 20:15:30,2019-07-28 11:57:00,2019-07-28 20:17:00,25.8,11.7,27.4
Lourdes Public Charter School,School Site:ATM-02,,44.7225,-122.6898,188.3,2019-07-27 20:15:14,2019-07-27 11:57:00,2019-07-27 20:17:00,24.2,13.2,33.8
Lourdes Public Charter School,School Site:ATM-02,,44.7225,-122.6898,188.3,2019-07-26 20:15:28,2019-07-26 11:57:00,2019-07-26 20:17:00,30.1,13.2,32.2
Lourdes Public Charter School,School Site:ATM-02,,44.7225,-122.6898,188.3,2019-07-25 20:15:22,2019-07-25 11:57:00,2019-07-25 20:17:00,28.2,9.9,28.2
Lourdes Public Charter School,School Site:ATM-02,,44.7225,-122.6898,188.3,2019-07-24 20:15:22,2019-07-24 11:57:00,2019-07-24 20:17:00,25.1,9.9,25.8
Lourdes Public Charter School,School Site:ATM-02,,44.7225,-122.6898,188.3,2019-07-23 20:15:03,2019-07-23 11:57:00,2019-07-23 20:17:00,23.3,12.0,29.5
Lourdes Public Charter School,School Site:ATM-02,,44.7225,-122.6898,188.3,2019-07-22 20:15:10,2019-07-22 11:57:00,2019-07-22 20:17:00,25.7,12.5,31.0
Lourdes Public Charter School,School Site:ATM-02,,44.7225,-122.6898,188.3,2019-07-21 20:15:06,2019-07-21 11:57:00,2019-07-21 20:17:00,25.9,12.2,29.3
Lourdes Public Charter School,School Site:ATM-02,,44.7225,-122.6898,188.3,2019-07-20 20:15:01,2019-07-20 11:57:00,2019-07-20 20:17:00,26.2,7.9,26.2
Lourdes Public Charter School,School Site:ATM-02,,44.7225,-122.6898,188.3,2019-07-19 20:15:15,2019-07-19 11:57:00,2019-07-19 20:17:00,22.2,9.0,24.9
Lourdes Public Charter School,School Site:ATM-02,,44.7225,-122.6898,188.3,2019-07-18 20:15:28,2019-07-18 11:57:00,2019-07-18 20:16:00,22.7,15.1,25.0
Lourdes Public Charter School,School Site:ATM-02,,44.7225,-122.6898,188.3,2019-07-17 20:15:01,2019-07-17 11:57:00,2019-07-17 20:16:00,22.4,15.0,27.7
Lourdes Public Charter School,School Site:ATM-02,,44.7225,-122.6898,188.3,2019-07-16 20:15:10,2019-07-16 11:57:00,2019-07-16 20:16:00,23.0,15.6,25.2
Lourdes Public Charter School,School Site:ATM-02,,44.7225,-122.6898,188.3,2019-07-15 20:15:35,2019-07-15 11:58:00,2019-07-15 20:16:00,19.8,15.8,29.9
Lourdes Public Charter School,School Site:ATM-02,,44.7225,-122.6898,188.3,2019-07-14 20:15:17,2019-07-14 11:58:00,2019-07-14 20:16:00,26.7,12.5,28.7
Lourdes Public Charter School,School Site:ATM-02,,44.7225,-122.6898,188.3,2019-07-13 20:15:03,2019-07-13 11:57:00,2019-07-13 20:16:00,24.9,14.1,29.7
Lourdes Public Charter School,School Site:ATM-02,,44.7225,-122.6898,188.3,2019-07-12 20:15:10,2019-07-12 11:58:00,2019-07-12 20:16:00,26.0,13.3,28.0
Lourdes Public Charter School,School Site:ATM-02,,44.7225,-122.6898,188.3,2019-07-11 20:15:09,2019-07-11 11:58:00,2019-07-11 20:16:00,25.2,16.9,25.2
Lourdes Public Charter School,School Site:ATM-02,,44.7225,-122.6898,188.3,2019-07-10 20:15:33,2019-07-10 11:58:00,2019-07-10 20:16:00,23.0,15.5,26.1
Lourdes Public Charter School,School Site:ATM-02,,44.7225,-122.6898,188.3,2019-07-09 20:15:12,2019-07-09 11:58:00,2019-07-09 20:15:00,20.9,13.3,28.0
Lourdes Public Charter School,School Site:ATM-02,,44.7225,-122.6898,188.3,2019-07-08 20:15:34,2019-07-08 11:59:00,2019-07-08 20:15:00,23.0,9.3,24.5
Lourdes Public Charter School,School Site:ATM-02,,44.7225,-122.6898,188.3,2019-07-07 20:15:38,2019-07-07 11:59:00,2019-07-07 20:15:00,22.3,11.9,23.9
Lourdes Public Charter School,School Site:ATM-02,,44.7225,-122.6898,188.3,2019-07-06 20:15:09,2019-07-06 11:59:00,2019-07-06 20:15:00,18.1,13.7,23.5
Lourdes Public Charter School,School Site:ATM-02,,44.7225,-122.6898,188.3,2019-07-05 20:15:36,2019-07-05 11:59:00,2019-07-05 20:15:00,20.3,11.2,28.2
Lourdes Public Charter School,School Site:ATM-02,,44.7225,-122.6898,188.3,2019-07-04 20:15:36,2019-07-04 12:00:00,2019-07-04 20:15:00,24.6,9.4,25.4
Lourdes Public Charter School,School Site:ATM-02,,44.7225,-122.6898,188.3,2019-07-03 20:15:21,2019-07-03 12:00:00,2019-07-03 20:14:00,20.4,11.2,20.9
Lourdes Public Charter School,School Site:ATM-02,,44.7225,-122.6898,188.3,2019-07-02 20:15:17,2019-07-02 12:00:00,2019-07-02 20:14:00,15.9,12.9,20.4
Lourdes Public Charter School,School Site:ATM-02,,44.7225,-122.6898,188.3,2019-06-30 20:15:33,2019-06-30 12:00:00,2019-06-30 20:14:00,25.2,10.2,26.8
Lourdes Public Charter School,School Site:ATM-02,,44.7225,-122.6898,188.3,2019-06-29 20:15:02,2019-06-29 12:00:00,2019-06-29 20:14:00,23.7,8.0,24.6
Lourdes Public Charter School,School Site:ATM-02,,44.7225,-122.6898,188.3,2019-06-28 20:15:35,2019-06-28 12:01:00,2019-06-28 20:13:00,19.7,7.4,20.2
Lourdes Public Charter School,School Site:ATM-02,,44.7225,-122.6898,188.3,2019-06-27 20:15:33,2019-06-27 12:01:00,2019-06-27 20:13:00,13.8,9.7,21.4
Lourdes Public Charter School,School Site:ATM-02,,44.7225,-122.6898,188.3,2019-06-26 20:15:28,2019-06-26 12:01:00,2019-06-26 20:13:00,20.3,11.3,22.4
Lourdes Public Charter School,School Site:ATM-02,,44.7225,-122.6898,188.3,2019-06-25 20:15:37,2019-06-25 12:02:00,2019-06-25 20:13:00,21.4,10.2,23.9
Lourdes Public Charter School,School Site:ATM-02,,44.7225,-122.6898,188.3,2019-06-24 20:15:11,2019-06-24 12:02:00,2019-06-24 20:13:00,22.0,7.9,22.6
Lourdes Public Charter School,School Site:ATM-02,,44.7225,-122.6898,188.3,2019-06-23 20:15:17,2019-06-23 12:02:00,2019-06-23 20:12:00,18.9,12.7,23.1
Lourdes Public Charter School,School Site:ATM-02,,44.7225,-122.6898,188.3,2019-06-22 20:15:05,2019-06-22 12:02:00,2019-06-22 20:12:00,21.4,7.8,22.1
Lourdes Public Charter School,School Site:ATM-02,,44.7225,-122.6898,188.3,2019-06-21 20:15:32,2019-06-21 12:03:00,2019-06-21 20:12:00,16.3,10.9,20.5
Lourdes Public Charter School,School Site:ATM-02,,44.7225,-122.6898,188.3,2019-06-20 20:15:17,2019-06-20 12:03:00,2019-06-20 20:12:00,16.1,10.0,22.8
Lourdes Public Charter School,School Site:ATM-02,,44.7225,-122.6898,188.3,2019-06-19 20:15:31,2019-06-19 12:03:00,2019-06-19 20:12:00,19.7,8.1,25.5
Lourdes Public Charter School,School Site:ATM-02,,44.7225,-122.6898,188.3,2019-06-18 20:15:24,2019-06-18 12:03:00,2019-06-18 20:11:00,22.2,12.3,27.8
Lourdes Public Charter School,School Site:ATM-02,,44.7225,-122.6898,188.3,2019-06-17 20:15:47,2019-06-17 12:04:00,2019-06-17 20:11:00,25.1,11.1,27.8
Lourdes Public Charter School,School Site:ATM-02,,44.7225,-122.6898,188.3,2019-06-16 20:15:13,2019-06-16 12:03:00,2019-06-16 20:11:00,25.2,10.8,26.0
Lourdes Public Charter School,School Site:ATM-02,,44.7225,-122.6898,188.3,2019-06-15 20:15:26,2019-06-15 12:04:00,2019-06-15 20:11:00,22.5,9.2,25.3
Lourdes Public Charter School,School Site:ATM-02,,44.7225,-122.6898,188.3,2019-06-14 20:15:25,2019-06-14 12:04:00,2019-06-14 20:10:00,23.4,9.3,31.3
Lourdes Public Charter School,School Site:ATM-02,,44.7225,-122.6898,188.3,2019-06-13 20:15:37,2019-06-13 12:05:00,2019-06-13 20:10:00,28.8,14.6,35.7
Lourdes Public Charter School,School Site:ATM-02,,44.7225,-122.6898,188.3,2019-06-12 20:15:29,2019-06-12 12:05:00,2019-06-12 20:10:00,31.4,17.0,36.1
Lourdes Public Charter School,School Site:ATM-02,,44.7225,-122.6898,188.3,2019-06-11 20:15:32,2019-06-11 12:05:00,2019-06-11 20:10:00,30.3,12.5,30.1
Lourdes Public Charter School,School Site:ATM-02,,44.7225,-122.6898,188.3,2019-06-07 19:36:37,2019-06-07 11:27:00,2019-06-07 20:09:00,14.1,8.5,15.5
Lourdes Public Charter School,School Site:ATM-02,,44.7225,-122.6898,188.3,2019-06-06 20:15:44,2019-06-06 12:06:00,2019-06-06 20:09:00,15.5,9.8,20.5
Lourdes Public Charter School,School Site:ATM-02,,44.7225,-122.6898,188.3,2019-06-05 20:15:51,2019-06-05 12:07:00,2019-06-05 20:09:00,19.7,8.9,26.9
Lourdes Public Charter School,School Site:ATM-02,,44.7225,-122.6898,188.3,2019-06-04 20:16:00,2019-06-04 12:07:00,2019-06-04 20:09:00,22.1,7.3,23.4
Lourdes Public Charter School,School Site:ATM-02,,44.7225,-122.6898,188.3,2019-06-03 20:15:32,2019-06-03 12:07:00,2019-06-03 20:08:00,21.5,8.2,27.1
Lourdes Public Charter School,School Site:ATM-02,,44.7225,-122.6898,188.3,2019-06-02 20:15:45,2019-06-02 12:07:00,2019-06-02 20:08:00,23.7,11.0,27.0
Lourdes Public Charter School,School Site:ATM-02,,44.7225,-122.6898,188.3,2019-06-01 20:15:46,2019-06-01 12:07:00,2019-06-01 20:08:00,24.0,11.4,27.1
Lourdes Public Charter School,School Site:ATM-02,,44.7225,-122.6898,188.3,2019-05-31 20:00:58,2019-05-31 11:53:00,2019-05-31 20:08:00,23.9,11.7,26.4
Lourdes Public Charter School,School Site:ATM-02,,44.7225,-122.6898,188.3,2019-05-30 20:00:59,2019-05-30 11:53:00,2019-05-30 20:08:00,21.7,10.1,25.0
Lourdes Public Charter School,School Site:ATM-02,,44.7225,-122.6898,188.3,2019-05-29 19:59:57,2019-05-29 11:52:00,2019-05-29 20:08:00,19.7,9.9,19.0
Lourdes Public Charter School,School Site:ATM-02,,44.7225,-122.6898,188.3,2019-05-28 20:00:01,2019-05-28 11:52:00,2019-05-28 20:08:00,13.4,11.1,17.0
Lourdes Public Charter School,School Site:ATM-02,,44.7225,-122.6898,188.3,2019-05-27 20:00:34,2019-05-27 11:53:00,2019-05-27 20:07:00,14.5,10.9,21.3
Lourdes Public Charter School,School Site:ATM-02,,44.7225,-122.6898,188.3,2019-05-26 20:01:08,2019-05-26 11:54:00,2019-05-26 20:07:00,15.4,8.1,16.3
Lourdes Public Charter School,School Site:ATM-02,,44.7225,-122.6898,188.3,2019-05-25 20:00:18,2019-05-25 11:53:00,2019-05-25 20:07:00,12.8,8.6,16.9
Lourdes Public Charter School,School Site:ATM-02,,44.7225,-122.6898,188.3,2019-05-24 20:00:26,2019-05-24 11:53:00,2019-05-24 20:07:00,13.6,10.7,24.4
Lourdes Public Charter School,School Site:ATM-02,,44.7225,-122.6898,188.3,2019-05-23 20:00:55,2019-05-23 11:54:00,2019-05-23 20:07:00,17.3,11.5,21.3
Lourdes Public Charter School,School Site:ATM-02,,44.7225,-122.6898,188.3,2019-05-22 20:00:43,2019-05-22 11:54:00,2019-05-22 20:07:00,17.1,10.7,18.0
Lourdes Public Charter School,School Site:ATM-02,,44.7225,-122.6898,188.3,2019-05-21 19:59:58,2019-05-21 11:53:00,2019-05-21 20:07:00,13.6,8.8,19.8
Lourdes Public Charter School,School Site:ATM-02,,44.7225,-122.6898,188.3,2019-05-20 20:00:32,2019-05-20 11:53:00,2019-05-20 20:07:00,13.8,9.6,15.8
Lourdes Public Charter School,School Site:ATM-02,,44.7225,-122.6898,188.3,2019-05-19 20:00:10,2019-05-19 11:53:00,2019-05-19 20:07:00,14.1,8.2,22.0
Lourdes Public Charter School,School Site:ATM-02,,44.7225,-122.6898,188.3,2019-05-18 20:00:07,2019-05-18 11:53:00,2019-05-18 20:07:00,21.1,9.1,22.3
Lourdes Public Charter School,School Site:ATM-02,,44.7225,-122.6898,188.3,2019-05-17 20:01:01,2019-05-17 11:54:00,2019-05-17 20:07:00,13.0,9.7,15.0
Lourdes Public Charter School,School Site:ATM-02,,44.7225,-122.6898,188.3,2019-05-16 20:00:15,2019-05-16 11:53:00,2019-05-16 20:07:00,12.8,10.9,14.5
Lourdes Public Charter School,School Site:ATM-02,,44.7225,-122.6898,188.3,2019-05-15 20:00:45,2019-05-15 11:54:00,2019-05-15 20:07:00,14.2,8.7,15.1
Lourdes Public Charter School,School Site:ATM-02,,44.7225,-122.6898,188.3,2019-05-14 20:00:14,2019-05-14 11:53:00,2019-05-14 20:07:00,13.2,10.3,19.4
Lourdes Public Charter School,School Site:ATM-02,,44.7225,-122.6898,188.3,2019-05-13 20:00:02,2019-05-13 11:53:00,2019-05-13 20:07:00,15.6,8.1,23.4
Lourdes Public Charter School,School Site:ATM-02,,44.7225,-122.6898,188.3,2019-05-12 20:00:34,2019-05-12 11:54:00,2019-05-12 20:07:00,17.8,7.5,27.2
Lourdes Public Charter School,School Site:ATM-02,,44.7225,-122.6898,188.3,2019-05-11 20:00:05,2019-05-11 11:53:00,2019-05-11 20:07:00,25.2,10.1,30.6
Lourdes Public Charter School,School Site:ATM-02,,44.7225,-122.6898,188.3,2019-05-10 20:00:09,2019-05-10 11:53:00,2019-05-10 20:07:00,27.1,9.0,30.2
Lourdes Public Charter School,School Site:ATM-02,,44.7225,-122.6898,188.3,2019-05-09 20:00:34,2019-05-09 11:54:00,2019-05-09 20:07:00,28.4,9.7,28.5
Lourdes Public Charter School,School Site:ATM-02,,44.7225,-122.6898,188.3,2019-05-08 20:00:39,2019-05-08 11:54:00,2019-05-08 20:07:00,20.7,6.6,25.6
Lourdes Public Charter School,School Site:ATM-02,,44.7225,-122.6898,188.3,2019-05-07 20:00:39,2019-05-07 11:54:00,2019-05-07 20:07:00,21.3,8.7,27.6
Lourdes Public Charter School,School Site:ATM-02,,44.7225,-122.6898,188.3,2019-05-06 20:00:05,2019-05-06 11:53:00,2019-05-06 20:07:00,21.5,6.9,24.0
Lourdes Public Charter School,School Site:ATM-02,,44.7225,-122.6898,188.3,2019-05-05 20:05:30,2019-05-05 11:58:00,2019-05-05 20:07:00,21.8,6.3,23.0
Lourdes Public Charter School,School Site:ATM-02,,44.7225,-122.6898,188.3,2019-05-04 20:00:50,2019-05-04 11:53:00,2019-05-04 20:07:00,19.5,5.1,21.1
Lourdes Public Charter School,School Site:ATM-02,,44.7225,-122.6898,188.3,2019-05-03 20:00:23,2019-05-03 11:53:00,2019-05-03 20:07:00,17.6,2.4,18.2
Lourdes Public Charter School,School Site:ATM-02,,44.7225,-122.6898,188.3,2019-05-02 20:00:09,2019-05-02 11:53:00,2019-05-02 20:07:00,14.0,1.4,20.0
Lourdes Public Charter School,School Site:ATM-02,,44.7225,-122.6898,188.3,2019-05-01 20:00:27,2019-05-01 11:53:00,2019-05-01 20:07:00,17.1,1.5,19.7
Lourdes Public Charter School,School Site:ATM-02,,44.7225,-122.6898,188.3,2019-04-30 20:00:58,2019-04-30 11:53:00,2019-04-30 20:08:00,18.1,1.8,21.2
Lourdes Public Charter School,School Site:ATM-02,,44.7225,-122.6898,188.3,2019-04-29 19:59:39,2019-04-29 11:52:00,2019-04-29 20:08:00,19.6,5.0,20.5
Lourdes Public Charter School,School Site:ATM-02,,44.7225,-122.6898,188.3,2019-04-28 20:15:35,2019-04-28 12:07:00,2019-04-28 20:08:00,15.4,-0.4,15.0
Lourdes Public Charter School,School Site:ATM-02,,44.7225,-122.6898,188.3,2019-04-27 20:15:37,2019-04-27 12:07:00,2019-04-27 20:08:00,12.6,2.6,20.1
Lourdes Public Charter School,School Site:ATM-02,,44.7225,-122.6898,188.3,2019-04-26 20:15:11,2019-04-26 12:07:00,2019-04-26 20:08:00,18.5,5.5,22.3
Lourdes Public Charter School,School Site:ATM-02,,44.7225,-122.6898,188.3,2019-04-25 20:15:44,2019-04-25 12:07:00,2019-04-25 20:08:00,17.7,3.6,18.1
Lourdes Public Charter School,School Site:ATM-02,,44.7225,-122.6898,188.3,2019-04-24 20:16:09,2019-04-24 12:07:00,2019-04-24 20:08:00,15.8,7.1,19.2
Lourdes Public Charter School,School Site:ATM-02,,44.7225,-122.6898,188.3,2019-04-23 20:15:31,2019-04-23 12:06:00,2019-04-23 20:09:00,14.7,11.5,19.3
Lourdes Public Charter School,School Site:ATM-02,,44.7225,-122.6898,188.3,2019-04-22 20:15:30,2019-04-22 12:06:00,2019-04-22 20:09:00,18.0,4.0,18.1
Lourdes Public Charter School,School Site:ATM-02,,44.7225,-122.6898,188.3,2019-04-21 20:15:35,2019-04-21 12:06:00,2019-04-21 20:09:00,14.9,7.8,17.4
Lourdes Public Charter School,School Site:ATM-02,,44.7225,-122.6898,188.3,2019-04-19 20:15:13,2019-04-19 12:05:00,2019-04-19 20:09:00,18.2,8.8,27.1
Lourdes Public Charter School,School Site:ATM-02,,44.7225,-122.6898,188.3,2019-04-18 20:15:28,2019-04-18 12:05:00,2019-04-18 20:10:00,23.1,8.1,24.7
