School Name,Site Name,Userid,Latitude,Longitude,Elevation,Measured At,Solar Measured At,Solar Noon At,Current Temp,Minimum Temp,Maximum Temp
Lourdes Public Charter School,School Site:ATM-02,,44.7225,-122.6898,188.3,2019-09-01 20:15:37,2019-09-01 12:04:00,2019-09-01 20:10:00,25.8,18.0,30.2
Lourdes Public Charter School,School Site:ATM-02,,44.7225,-122.6898,188.3,2019-08-31 20:15:23,2019-08-31 12:04:00,2019-08-31 20:11:00,27.3,12.9,27.8
Lourdes Public Charter School,School Site:ATM-02,,44.7225,-122.6898,188.3,2019-08-30 20:15:35,2019-08-30 12:04:00,2019-08-30 20:11:00,26.2,17.7,29.9
Lourdes Public Charter School,School Site:ATM-02,,44.7225,-122.6898,188.3,2019-08-29 20:15:34,2019-08-29 12:03:00,2019-08-29 20:11:00,21.8,16.9,35.3
Lourdes Public Charter School,School Site:ATM-02,,44.7225,-122.6898,188.3,2019-08-28 20:15:42,2019-08-28 12:03:00,2019-08-28 20:12:00,31.4,15.3,38.8
Lourdes Public Charter School,School Site:ATM-02,,44.7225,-122.6898,188.3,2019-08-27 20:15:30,2019-08-27 12:02:00,2019-08-27 20:12:00,34.0,11.5,33.2
Lourdes Public Charter School,School Site:ATM-02,,44.7225,-122.6898,188.3,2019-08-26 20:15:32,2019-08-26 12:02:00,2019-08-26 20:12:00,25.8,9.2,27.0
Lourdes Public Charter School,School Site:ATM-02,,44.7225,-122.6898,188.3,2019-08-25 20:15:25,2019-08-25 12:02:00,2019-08-25 20:12:00,25.0,12.6,28.5
Lourdes Public Charter School,School Site:ATM-02,,44.7225,-122.6898,188.3,2019-08-24 20:15:23,2019-08-24 12:01:00,2019-08-24 20:13:00,25.7,10.9,30.0
Lourdes Public Charter School,School Site:ATM-02,,44.7225,-122.6898,188.3,2019-08-23 20:15:50,2019-08-23 12:01:00,2019-08-23 20:13:00,24.5,9.2,25.0
Lourdes Public Charter School,School Site:ATM-02,,44.7225,-122.6898,188.3,2019-08-22 20:15:51,2019-08-22 12:01:00,2019-08-22 20:13:00,21.6,12.2,21.1
Lourdes Public Charter School,School Site:ATM-02,,44.7225,-122.6898,188.3,2019-08-19 20:15:28,2019-08-19 12:00:00,2019-08-19 20:14:00,25.0,11.8,28.8
Lourdes Public Charter School,School Site:ATM-02,,44.7225,-122.6898,188.3,2019-08-18 20:15:10,2019-08-18 11:59:00,2019-08-18 20:14:00,26.0,10.2,26.0
Lourdes Public Charter School,School Site:ATM-02,,44.7225,-122.6898,188.3,2019-08-17 20:15:27,2019-08-17 11:59:00,2019-08-17 20:14:00,22.5,11.2,26.7
Lourdes Public Charter School,School Site:ATM-02,,44.7225,-122.6898,188.3,2019-08-16 20:15:14,2019-08-16 11:59:00,2019-08-16 20:15:00,23.7,13.5,29.0
Lourdes Public Charter School,School Site:ATM-02,,44.7225,-122.6898,188.3,2019-08-15 20:15:18,2019-08-15 11:59:00,2019-08-15 20:15:00,25.8,13.7,32.2
Lourdes Public Charter School,School Site:ATM-02,,44.7225,-122.6898,188.3,2019-08-14 20:15:31,2019-08-14 11:59:00,2019-08-14 20:15:00,28.3,13.2,31.7
Lourdes Public Charter School,School Site:ATM-02,,44.7225,-122.6898,188.3,2019-08-13 20:15:33,2019-08-13 11:59:00,2019-08-13 20:15:00,28.5,12.9,30.1
Lourdes Public Charter School,School Site:ATM-02,,44.7225,-122.6898,188.3,2019-08-12 20:15:22,2019-08-12 11:58:00,2019-08-12 20:15:00,27.8,11.2,28.1
Lourdes Public Charter School,School Site:ATM-02,,44.7225,-122.6898,188.3,2019-08-11 20:15:57,2019-08-11 11:59:00,2019-08-11 20:16:00,21.9,14.3,22.9
Lourdes Public Charter School,School Site:ATM-02,,44.7225,-122.6898,188.3,2019-08-10 20:15:33,2019-08-10 11:58:00,2019-08-10 20:16:00,18.3,13.5,24.6
Lourdes Public Charter School,School Site:ATM-02,,44.7225,-122.6898,188.3,2019-08-09 20:15:14,2019-08-09 11:58:00,2019-08-09 20:16:00,21.0,15.8,21.5
Lourdes Public Charter School,School Site:ATM-02,,44.7225,-122.6898,188.3,2019-08-08 20:15:21,2019-08-08 11:58:00,2019-08-08 20:16:00,18.2,15.5,24.5
Lourdes Public Charter School,School Site:ATM-02,,44.7225,-122.6898,188.3,2019-08-07 20:15:34,2019-08-07 11:58:00,2019-08-07 20:16:00,19.6,14.1,28.9
Lourdes Public Charter School,School Site:ATM-02,,44.7225,-122.6898,188.3,2019-08-06 20:15:04,2019-08-06 11:57:00,2019-08-06 20:16:00,23.9,14.0,32.7
Lourdes Public Charter School,School Site:ATM-02,,44.7225,-122.6898,188.3,2019-08-05 20:14:57,2019-08-05 11:57:00,2019-08-05 20:16:00,29.5,14.4,33.7
Lourdes Public Charter School,School Site:ATM-02,,44.7225,-122.6898,188.3,2019-08-04 20:15:24,2019-08-04 11:57:00,2019-08-04 20:16:00,29.9,14.3,31.9
Lourdes Public Charter School,School Site:ATM-02,,44.7225,-122.6898,188.3,2019-08-03 20:15:11,2019-08-03 11:57:00,2019-08-03 20:16:00,29.1,15.0,29.1
Lourdes Public Charter School,School Site:ATM-02,,44.7225,-122.6898,188.3,2019-08-02 20:15:12,2019-08-02 11:57:00,2019-08-02 20:17:00,26.8,13.7,30.8
Lourdes Public Charter School,School Site:ATM-02,,44.7225,-122.6898,188.3,2018-04-10 20:15:27,2018-04-10 12:03:00,2018-04-10 20:12:00,13.9,9.7,21.9
Lourdes Public Charter School,School Site:ATM-02,,44.7225,-122.6898,188.3,2018-04-09 20:15:30,2018-04-09 12:02:00,2018-04-09 20:12:00,16.2,3.7,16.0
Lourdes Public Charter School,School Site:ATM-02,,44.7225,-122.6898,188.3,2018-04-08 20:14:46,2018-04-08 12:01:00,2018-04-08 20:12:00,8.0,6.5,13.0
Lourdes Public Charter School,School Site:ATM-02,,44.7225,-122.6898,188.3,2018-04-07 20:14:50,2018-04-07 12:01:00,2018-04-07 20:12:00,11.4,10.0,23.9
Lourdes Public Charter School,School Site:ATM-02,,44.7225,-122.6898,188.3,2018-04-06 20:14:54,2018-04-06 12:01:00,2018-04-06 20:13:00,19.6,11.1,19.2
Lourdes Public Charter School,School Site:ATM-02,,44.7225,-122.6898,188.3,2018-04-05 20:14:34,2018-04-05 12:00:00,2018-04-05 20:13:00,11.3,7.5,19.6
Lourdes Public Charter School,School Site:ATM-02,,44.7225,-122.6898,188.3,2018-04-04 20:14:50,2018-04-04 12:00:00,2018-04-04 20:13:00,14.9,5.6,15.2
Lourdes Public Charter School,School Site:ATM-02,,44.7225,-122.6898,188.3,2018-04-03 20:14:40,2018-04-03 11:59:00,2018-04-03 20:14:00,9.6,-1.3,12.9
Lourdes Public Charter School,School Site:ATM-02,,44.7225,-122.6898,188.3,2018-04-02 20:14:49,2018-04-02 11:59:00,2018-04-02 20:14:00,10.0,1.3,10.0
Lourdes Public Charter School,School Site:ATM-02,,44.7225,-122.6898,188.3,2018-04-01 20:14:47,2018-04-01 11:59:00,2018-04-01 20:14:00,5.4,2.0,16.5
Lourdes Public Charter School,School Site:ATM-02,,44.7225,-122.6898,188.3,2018-03-31 20:14:46,2018-03-31 11:58:00,2018-03-31 20:14:00,11.7,4.7,15.1
Lourdes Public Charter School,School Site:ATM-02,,44.7225,-122.6898,188.3,2018-03-30 20:14:52,2018-03-30 11:58:00,2018-03-30 20:15:00,16.2,2.4,16.2
Lourdes Public Charter School,School Site:ATM-02,,44.7225,-122.6898,188.3,2018-03-29 20:14:43,2018-03-29 11:58:00,2018-03-29 20:15:00,13.3,0.8,16.4
Lourdes Public Charter School,School Site:ATM-02,,44.7225,-122.6898,188.3,2018-03-28 20:14:50,2018-03-28 11:57:00,2018-03-28 20:15:00,11.9,7.1,12.5
Lourdes Public Charter School,School Site:ATM-02,,44.7225,-122.6898,188.3,2018-03-27 20:15:24,2018-03-27 11:58:00,2018-03-27 20:16:00,9.6,5.1,10.4
Lourdes Public Charter School,School Site:ATM-02,,44.7225,-122.6898,188.3,2018-03-26 20:14:53,2018-03-26 11:57:00,2018-03-26 20:16:00,7.3,1.3,9.6
Lourdes Public Charter School,School Site:ATM-02,,44.7225,-122.6898,188.3,2018-03-25 20:15:22,2018-03-25 11:57:00,2018-03-25 20:16:00,7.5,2.1,7.6
Lourdes Public Charter School,School Site:ATM-02,,44.7225,-122.6898,188.3,2018-03-24 20:14:56,2018-03-24 11:56:00,2018-03-24 20:17:00,6.8,0.2,7.3
Lourdes Public Charter School,School Site:ATM-02,,44.7225,-122.6898,188.3,2018-03-23 20:14:50,2018-03-23 11:56:00,2018-03-23 20:17:00,3.9,1.3,9.0
Lourdes Public Charter School,School Site:ATM-02,,44.7225,-122.6898,188.3,2018-03-22 20:14:42,2018-03-22 11:55:00,2018-03-22 20:17:00,5.7,3.2,14.8
Lourdes Public Charter School,School Site:ATM-02,,44.7225,-122.6898,188.3,2018-03-21 20:14:49,2018-03-21 11:55:00,2018-03-21 20:17:00,12.2,5.2,16.1
Lourdes Public Charter School,School Site:ATM-02,,44.7225,-122.6898,188.3,2018-03-20 20:14:48,2018-03-20 11:55:00,2018-03-20 20:18:00,13.8,0.0,13.8
Lourdes Public Charter School,School Site:ATM-02,,44.7225,-122.6898,188.3,2018-03-19 20:14:36,2018-03-19 11:54:00,2018-03-19 20:18:00,9.2,-0.9,13.1
Lourdes Public Charter School,School Site:ATM-02,,44.7225,-122.6898,188.3,2018-03-18 20:15:25,2018-03-18 11:54:00,2018-03-18 20:18:00,11.7,3.5,11.7
Lourdes Public Charter School,School Site:ATM-02,,44.7225,-122.6898,188.3,2018-03-17 20:14:47,2018-03-17 11:53:00,2018-03-17 20:19:00,7.6,2.6,11.1
Lourdes Public Charter School,School Site:ATM-02,,44.7225,-122.6898,188.3,2018-03-16 20:14:41,2018-03-16 11:53:00,2018-03-16 20:19:00,8.6,1.9,13.3
Lourdes Public Charter School,School Site:ATM-02,,44.7225,-122.6898,188.3,2018-03-15 20:14:49,2018-03-15 11:53:00,2018-03-15 20:19:00,11.8,0.9,13.2
Lourdes Public Charter School,School Site:ATM-02,,44.7225,-122.6898,188.3,2018-03-14 20:14:43,2018-03-14 11:52:00,2018-03-14 20:19:00,9.6,4.4,11.1
Lourdes Public Charter School,School Site:ATM-02,,44.7225,-122.6898,188.3,2018-03-13 20:29:52,2018-03-13 12:07:00,2018-03-13 20:20:00,7.8,7.9,21.1
Lourdes Public Charter School,School Site:ATM-02,,44.7225,-122.6898,188.3,2018-03-12 20:29:41,2018-03-12 12:07:00,2018-03-12 20:20:00,17.6,4.8,19.7
Lourdes Public Charter School,School Site:ATM-02,,44.7225,-122.6898,188.3,2018-03-10 20:29:52,2018-03-10 12:06:00,2018-03-10 20:21:00,10.7,0.5,11.4
Lourdes Public Charter School,School Site:ATM-02,,44.7225,-122.6898,188.3,2018-03-09 20:29:50,2018-03-09 12:06:00,2018-03-09 20:21:00,11.4,6.3,10.8
Lourdes Public Charter School,School Site:ATM-02,,44.7225,-122.6898,188.3,2018-03-08 20:29:41,2018-03-08 12:06:00,2018-03-08 20:21:00,9.0,3.7,13.6
Lourdes Public Charter School,School Site:ATM-02,,44.7225,-122.6898,188.3,2018-03-07 20:29:45,2018-03-07 12:05:00,2018-03-07 20:21:00,9.8,0.6,12.9
Lourdes Public Charter School,School Site:ATM-02,,44.7225,-122.6898,188.3,2018-03-06 20:29:49,2018-03-06 12:05:00,2018-03-06 20:22:00,10.5,-1.7,14.3
Lourdes Public Charter School,School Site:ATM-02,,44.7225,-122.6898,188.3,2018-03-05 20:29:44,2018-03-05 12:05:00,2018-03-05 20:22:00,9.7,2.3,10.6
Lourdes Public Charter School,School Site:ATM-02,,44.7225,-122.6898,188.3,2018-03-04 20:29:41,2018-03-04 12:05:00,2018-03-04 20:22:00,6.7,1.0,11.1
Lourdes Public Charter School,School Site:ATM-02,,44.7225,-122.6898,188.3,2018-03-03 20:29:46,2018-03-03 12:04:00,2018-03-03 20:22:00,9.1,0.2,9.9
Lourdes Public Charter School,School Site:ATM-02,,44.7225,-122.6898,188.3,2018-03-02 20:06:08,2018-03-02 11:41:00,2018-03-02 20:22:00,7.5,1.0,8.1
Lourdes Public Charter School,School Site:ATM-02,,44.7225,-122.6898,188.3,2018-03-01 20:29:46,2018-03-01 12:04:00,2018-03-01 20:23:00,5.9,2.1,9.6
Lourdes Public Charter School,School Site:ATM-02,,44.7225,-122.6898,188.3,2018-02-28 20:29:47,2018-02-28 12:04:00,2018-02-28 20:23:00,5.8,3.4,6.8
Lourdes Public Charter School,School Site:ATM-02,,44.7225,-122.6898,188.3,2018-02-27 20:29:50,2018-02-27 12:04:00,2018-02-27 20:23:00,5.3,-1.5,9.4
Lourdes Public Charter School,School Site:ATM-02,,44.7225,-122.6898,188.3,2018-02-26 20:29:41,2018-02-26 12:03:00,2018-02-26 20:23:00,4.1,-0.9,6.5
Lourdes Public Charter School,School Site:ATM-02,,44.7225,-122.6898,188.3,2018-02-25 20:29:51,2018-02-25 12:03:00,2018-02-25 20:23:00,4.7,3.1,6.9
Lourdes Public Charter School,School Site:ATM-02,,44.7225,-122.6898,188.3,2018-02-24 20:29:46,2018-02-24 12:03:00,2018-02-24 20:23:00,4.9,1.0,4.4
Lourdes Public Charter School,School Site:ATM-02,,44.7225,-122.6898,188.3,2018-02-23 20:29:45,2018-02-23 12:03:00,2018-02-23 20:24:00,2.9,-5.9,4.3
Lourdes Public Charter School,School Site:ATM-02,,44.7225,-122.6898,188.3,2018-02-22 20:29:50,2018-02-22 12:03:00,2018-02-22 20:24:00,2.0,-0.6,2.3
Lourdes Public Charter School,School Site:ATM-02,,44.7225,-122.6898,188.3,2018-02-21 20:29:41,2018-02-21 12:03:00,2018-02-21 20:24:00,-0.6,-2.4,3.9
Lourdes Public Charter School,School Site:ATM-02,,44.7225,-122.6898,188.3,2018-02-18 20:29:38,2018-02-18 12:02:00,2018-02-18 20:24:00,1.0,-0.2,9.4
Lourdes Public Charter School,School Site:ATM-02,,44.7225,-122.6898,188.3,2018-02-17 20:29:52,2018-02-17 12:02:00,2018-02-17 20:24:00,9.4,6.0,9.4
Lourdes Public Charter School,School Site:ATM-02,,44.7225,-122.6898,188.3,2018-02-16 20:29:48,2018-02-16 12:02:00,2018-02-16 20:24:00,7.0,3.1,9.9
Lourdes Public Charter School,School Site:ATM-02,,44.7225,-122.6898,188.3,2018-02-15 20:29:46,2018-02-15 12:02:00,2018-02-15 20:24:00,6.6,3.1,9.7
Lourdes Public Charter School,School Site:ATM-02,,44.7225,-122.6898,188.3,2018-02-14 20:29:39,2018-02-14 12:02:00,2018-02-14 20:24:00,5.5,-0.1,10.7
Lourdes Public Charter School,School Site:ATM-02,,44.7225,-122.6898,188.3,2018-02-13 20:29:48,2018-02-13 12:02:00,2018-02-13 20:24:00,6.7,-4.7,10.7
Lourdes Public Charter School,School Site:ATM-02,,44.7225,-122.6898,188.3,2018-02-12 20:29:43,2018-02-12 12:02:00,2018-02-12 20:24:00,10.4,-0.2,9.3
Lourdes Public Charter School,School Site:ATM-02,,44.7225,-122.6898,188.3,2018-02-09 20:30:48,2018-02-09 12:03:00,2018-02-09 20:24:00,10.2,5.2,16.0
Lourdes Public Charter School,School Site:ATM-02,,44.7225,-122.6898,188.3,2018-02-08 20:30:48,2018-02-08 12:03:00,2018-02-08 20:24:00,13.6,3.8,16.0
Lourdes Public Charter School,School Site:ATM-02,,44.7225,-122.6898,188.3,2018-02-07 20:30:52,2018-02-07 12:04:00,2018-02-07 20:24:00,13.5,3.0,14.2
Lourdes Public Charter School,School Site:ATM-02,,44.7225,-122.6898,188.3,2018-02-06 20:30:26,2018-02-06 12:03:00,2018-02-06 20:24:00,11.2,1.6,15.6
Lourdes Public Charter School,School Site:ATM-02,,44.7225,-122.6898,188.3,2018-02-05 20:30:51,2018-02-05 12:04:00,2018-02-05 20:24:00,12.5,8.4,14.0
Lourdes Public Charter School,School Site:ATM-02,,44.7225,-122.6898,188.3,2018-02-04 20:29:54,2018-02-04 12:03:00,2018-02-04 20:24:00,13.1,8.8,15.5
Lourdes Public Charter School,School Site:ATM-02,,44.7225,-122.6898,188.3,2018-02-03 20:30:02,2018-02-03 12:03:00,2018-02-03 20:24:00,14.5,9.2,15.8
Lourdes Public Charter School,School Site:ATM-02,,44.7225,-122.6898,188.3,2018-02-02 20:30:53,2018-02-02 12:04:00,2018-02-02 20:24:00,15.8,7.9,16.4
Lourdes Public Charter School,School Site:ATM-02,,44.7225,-122.6898,188.3,2018-02-01 20:30:48,2018-02-01 12:04:00,2018-02-01 20:24:00,9.2,3.9,8.8
Lourdes Public Charter School,School Site:ATM-02,,44.7225,-122.6898,188.3,2018-01-31 20:30:22,2018-01-31 12:04:00,2018-01-31 20:24:00,8.3,2.8,10.2
Lourdes Public Charter School,School Site:ATM-02,,44.7225,-122.6898,188.3,2018-01-30 20:30:52,2018-01-30 12:05:00,2018-01-30 20:24:00,8.1,4.8,14.3
Lourdes Public Charter School,School Site:ATM-02,,44.7225,-122.6898,188.3,2018-01-29 20:30:51,2018-01-29 12:05:00,2018-01-29 20:23:00,11.2,5.6,17.6
Lourdes Public Charter School,School Site:ATM-02,,44.7225,-122.6898,188.3,2018-01-28 20:30:49,2018-01-28 12:05:00,2018-01-28 20:23:00,16.2,9.1,16.5
Lourdes Public Charter School,School Site:ATM-02,,44.7225,-122.6898,188.3,2018-01-27 20:30:00,2018-01-27 12:05:00,2018-01-27 20:23:00,9.1,5.0,9.3
Lourdes Public Charter School,School Site:ATM-02,,44.7225,-122.6898,188.3,2018-01-26 20:30:45,2018-01-26 12:06:00,2018-01-26 20:23:00,7.1,2.7,7.2
Lourdes Public Charter School,School Site:ATM-02,,44.7225,-122.6898,188.3,2018-01-25 20:30:51,2018-01-25 12:06:00,2018-01-25 20:23:00,4.7,2.1,8.2
Lourdes Public Charter School,School Site:ATM-02,,44.7225,-122.6898,188.3,2018-01-24 20:30:59,2018-01-24 12:06:00,2018-01-24 20:22:00,6.8,6.5,11.3
Lourdes Public Charter School,School Site:ATM-02,,44.7225,-122.6898,188.3,2018-01-23 20:30:59,2018-01-23 12:07:00,2018-01-23 20:22:00,8.0,3.6,10.4
Lourdes Public Charter School,School Site:ATM-02,,44.7225,-122.6898,188.3,2018-01-22 20:30:05,2018-01-22 12:06:00,2018-01-22 20:22:00,8.2,3.9,8.3
Lourdes Public Charter School,School Site:ATM-02,,44.7225,-122.6898,188.3,2018-01-21 20:30:01,2018-01-21 12:06:00,2018-01-21 20:22:00,6.6,5.8,9.0
Lourdes Public Charter School,School Site:ATM-02,,44.7225,-122.6898,188.3,2018-01-20 20:30:01,2018-01-20 12:07:00,2018-01-20 20:21:00,6.6,3.4,6.8
Lourdes Public Charter School,School Site:ATM-02,,44.7225,-122.6898,188.3,2018-01-19 20:15:34,2018-01-19 11:53:00,2018-01-19 20:21:00,6.0,3.3,6.0
Lourdes Public Charter School,School Site:ATM-02,,44.7225,-122.6898,188.3,2018-01-18 20:15:30,2018-01-18 11:53:00,2018-01-18 20:21:00,4.1,4.1,19.3
Lourdes Public Charter School,School Site:ATM-02,,44.7225,-122.6898,188.3,2018-01-17 20:15:51,2018-01-17 11:54:00,2018-01-17 20:20:00,10.1,5.1,15.2
Lourdes Public Charter School,School Site:ATM-02,,44.7225,-122.6898,188.3,2018-01-16 20:15:47,2018-01-16 11:54:00,2018-01-16 20:20:00,12.7,6.5,12.7
Lourdes Public Charter School,School Site:ATM-02,,44.7225,-122.6898,188.3,2018-01-15 20:15:45,2018-01-15 11:54:00,2018-01-15 20:20:00,10.0,1.4,13.2
Lourdes Public Charter School,School Site:ATM-02,,44.7225,-122.6898,188.3,2018-01-14 20:15:32,2018-01-14 11:54:00,2018-01-14 20:19:00,11.5,3.1,15.0
Lourdes Public Charter School,School Site:ATM-02,,44.7225,-122.6898,188.3,2018-01-13 20:15:29,2018-01-13 11:55:00,2018-01-13 20:19:00,10.9,3.8,13.1
Lourdes Public Charter School,School Site:ATM-02,,44.7225,-122.6898,188.3,2018-01-12 20:15:48,2018-01-12 11:56:00,2018-01-12 20:19:00,11.6,8.7,12.2
Lourdes Public Charter School,School Site:ATM-02,,44.7225,-122.6898,188.3,2018-01-10 20:16:35,2018-01-10 11:57:00,2018-01-10 20:18:00,8.7,3.8,9.6
Lourdes Public Charter School,School Site:ATM-02,,44.7225,-122.6898,188.3,2017-12-31 20:15:40,2017-12-31 12:01:00,2017-12-31 20:13:00,2.3,-2.3,12.8
Lourdes Public Charter School,School Site:ATM-02,,44.7225,-122.6898,188.3,2017-12-30 20:15:26,2017-12-30 12:01:00,2017-12-30 20:13:00,12.0,5.2,12.2
Lourdes Public Charter School,School Site:ATM-02,,44.7225,-122.6898,188.3,2017-12-29 20:15:40,2017-12-29 12:02:00,2017-12-29 20:12:00,11.6,7.2,13.3
Lourdes Public Charter School,School Site:ATM-02,,44.7225,-122.6898,188.3,2017-12-28 20:15:38,2017-12-28 12:03:00,2017-12-28 20:12:00,7.6,4.6,9.4
Lourdes Public Charter School,School Site:ATM-02,,44.7225,-122.6898,188.3,2017-12-27 20:15:36,2017-12-27 12:03:00,2017-12-27 20:11:00,9.2,-1.6,9.1
Lourdes Public Charter School,School Site:ATM-02,,44.7225,-122.6898,188.3,2017-12-26 20:15:46,2017-12-26 12:04:00,2017-12-26 20:11:00,-1.6,-1.4,8.4
Lourdes Public Charter School,School Site:ATM-02,,44.7225,-122.6898,188.3,2017-12-25 20:15:28,2017-12-25 12:04:00,2017-12-25 20:10:00,7.7,-1.2,7.9
Lourdes Public Charter School,School Site:ATM-02,,44.7225,-122.6898,188.3,2017-12-24 20:15:25,2017-12-24 12:05:00,2017-12-24 20:10:00,-0.8,-1.9,4.3
Lourdes Public Charter School,School Site:ATM-02,,44.7225,-122.6898,188.3,2017-12-23 20:15:44,2017-12-23 12:05:00,2017-12-23 20:09:00,3.9,3.2,5.4
Lourdes Public Charter School,School Site:ATM-02,,44.7225,-122.6898,188.3,2017-12-22 20:15:44,2017-12-22 12:06:00,2017-12-22 20:09:00,3.2,-1.7,4.9
Lourdes Public Charter School,School Site:ATM-02,,44.7225,-122.6898,188.3,2017-12-21 20:15:47,2017-12-21 12:07:00,2017-12-21 20:08:00,0.4,-3.3,5.9
Lourdes Public Charter School,School Site:ATM-02,,44.7225,-122.6898,188.3,2017-12-20 20:15:32,2017-12-20 12:07:00,2017-12-20 20:08:00,4.6,2.3,8.8
Lourdes Public Charter School,School Site:ATM-02,,44.7225,-122.6898,188.3,2017-12-19 19:59:45,2017-12-19 11:52:00,2017-12-19 20:07:00,9.0,9.0,12.2
Lourdes Public Charter School,School Site:ATM-02,,44.7225,-122.6898,188.3,2017-12-18 19:59:30,2017-12-18 11:52:00,2017-12-18 20:07:00,10.5,3.0,11.9
Lourdes Public Charter School,School Site:ATM-02,,44.7225,-122.6898,188.3,2017-12-17 19:59:36,2017-12-17 11:52:00,2017-12-17 20:06:00,6.6,1.6,8.7
Lourdes Public Charter School,School Site:ATM-02,,44.7225,-122.6898,188.3,2017-12-16 19:59:41,2017-12-16 11:53:00,2017-12-16 20:06:00,6.3,1.4,6.3
Lourdes Public Charter School,School Site:ATM-02,,44.7225,-122.6898,188.3,2017-12-15 19:59:45,2017-12-15 11:54:00,2017-12-15 20:06:00,2.5,-1.8,6.2
