School Name,Site Name,Userid,Latitude,Longitude,Elevation,Measured At,Solar Measured At,Solar Noon At,Current Temp,Minimum Temp,Maximum Temp
Lourdes Public Charter School,School Site:ATM-02,,44.7225,-122.6898,188.3,2017-12-14 19:59:48,2017-12-14 11:54:00,2017-12-14 20:05:00,4.3,-3.6,8.0
Lourdes Public Charter School,School Site:ATM-02,,44.7225,-122.6898,188.3,2017-12-13 19:59:47,2017-12-13 11:55:00,2017-12-13 20:05:00,3.2,-2.7,5.3
Lourdes Public Charter School,School Site:ATM-02,,44.7225,-122.6898,188.3,2017-12-12 19:59:41,2017-12-12 11:55:00,2017-12-12 20:04:00,1.9,-3.6,7.5
Lourdes Public Charter School,School Site:ATM-02,,44.7225,-122.6898,188.3,2017-12-11 19:59:46,2017-12-11 11:56:00,2017-12-11 20:04:00,3.7,-3.8,7.5
Lourdes Public Charter School,School Site:ATM-02,,44.7225,-122.6898,188.3,2017-12-10 19:59:35,2017-12-10 11:56:00,2017-12-10 20:03:00,4.1,-4.4,6.1
Lourdes Public Charter School,School Site:ATM-02,,44.7225,-122.6898,188.3,2017-12-09 19:59:45,2017-12-09 11:57:00,2017-12-09 20:03:00,3.2,-3.3,8.2
Lourdes Public Charter School,School Site:ATM-02,,44.7225,-122.6898,188.3,2017-12-08 19:59:46,2017-12-08 11:57:00,2017-12-08 20:02:00,5.0,-3.0,10.2
Lourdes Public Charter School,School Site:ATM-02,,44.7225,-122.6898,188.3,2017-12-07 19:59:53,2017-12-07 11:58:00,2017-12-07 20:02:00,7.4,-1.7,17.6
Lourdes Public Charter School,School Site:ATM-02,,44.7225,-122.6898,188.3,2017-12-06 19:59:38,2017-12-06 11:58:00,2017-12-06 20:01:00,9.6,0.3,9.6
Lourdes Public Charter School,School Site:ATM-02,,44.7225,-122.6898,188.3,2017-12-05 19:59:39,2017-12-05 11:58:00,2017-12-05 20:01:00,2.4,-0.8,9.3
Lourdes Public Charter School,School Site:ATM-02,,44.7225,-122.6898,188.3,2017-12-04 19:59:51,2017-12-04 11:59:00,2017-12-04 20:01:00,8.0,-0.1,8.8
Lourdes Public Charter School,School Site:ATM-02,,44.7225,-122.6898,188.3,2017-12-03 19:59:40,2017-12-03 11:59:00,2017-12-03 20:00:00,6.0,3.9,6.7
Lourdes Public Charter School,School Site:ATM-02,,44.7225,-122.6898,188.3,2017-12-02 19:44:37,2017-12-02 11:45:00,2017-12-02 20:00:00,6.9,5.9,9.7
Lourdes Public Charter School,School Site:ATM-02,,44.7225,-122.6898,188.3,2017-12-01 19:44:41,2017-12-01 11:45:00,2017-12-01 19:59:00,7.5,6.5,8.5
Lourdes Public Charter School,School Site:ATM-02,,44.7225,-122.6898,188.3,2017-11-30 19:44:46,2017-11-30 11:46:00,2017-11-30 19:59:00,8.3,1.4,12.4
Lourdes Public Charter School,School Site:ATM-02,,44.7225,-122.6898,188.3,2017-11-29 19:44:49,2017-11-29 11:46:00,2017-11-29 19:59:00,11.3,3.7,11.4
Lourdes Public Charter School,School Site:ATM-02,,44.7225,-122.6898,188.3,2017-11-28 19:44:49,2017-11-28 11:47:00,2017-11-28 19:58:00,6.3,3.9,11.9
Lourdes Public Charter School,School Site:ATM-02,,44.7225,-122.6898,188.3,2017-11-27 19:44:40,2017-11-27 11:47:00,2017-11-27 19:58:00,7.5,4.0,10.0
Lourdes Public Charter School,School Site:ATM-02,,44.7225,-122.6898,188.3,2017-11-26 19:44:48,2017-11-26 11:47:00,2017-11-26 19:58:00,9.4,5.4,13.1
Lourdes Public Charter School,School Site:ATM-02,,44.7225,-122.6898,188.3,2017-11-25 19:44:51,2017-11-25 11:48:00,2017-11-25 19:57:00,5.7,2.8,15.0
Lourdes Public Charter School,School Site:ATM-02,,44.7225,-122.6898,188.3,2017-11-24 19:44:47,2017-11-24 11:48:00,2017-11-24 19:57:00,12.1,6.3,15.0
Lourdes Public Charter School,School Site:ATM-02,,44.7225,-122.6898,188.3,2017-11-23 19:44:46,2017-11-23 11:48:00,2017-11-23 19:57:00,14.9,14.2,17.2
Lourdes Public Charter School,School Site:ATM-02,,44.7225,-122.6898,188.3,2017-11-22 19:44:49,2017-11-22 11:49:00,2017-11-22 19:56:00,16.2,13.0,16.5
Lourdes Public Charter School,School Site:ATM-02,,44.7225,-122.6898,188.3,2017-11-21 19:44:48,2017-11-21 11:49:00,2017-11-21 19:56:00,13.4,7.8,17.0
Lourdes Public Charter School,School Site:ATM-02,,44.7225,-122.6898,188.3,2017-11-20 19:44:40,2017-11-20 11:49:00,2017-11-20 19:56:00,10.7,7.5,12.6
Lourdes Public Charter School,School Site:ATM-02,,44.7225,-122.6898,188.3,2017-11-19 19:44:48,2017-11-19 11:50:00,2017-11-19 19:56:00,10.0,-1.0,10.3
Lourdes Public Charter School,School Site:ATM-02,,44.7225,-122.6898,188.3,2017-11-18 19:44:38,2017-11-18 11:50:00,2017-11-18 19:55:00,6.3,1.3,9.1
Lourdes Public Charter School,School Site:ATM-02,,44.7225,-122.6898,188.3,2017-11-17 19:44:45,2017-11-17 11:50:00,2017-11-17 19:55:00,7.1,4.0,9.1
Lourdes Public Charter School,School Site:ATM-02,,44.7225,-122.6898,188.3,2017-11-16 19:44:42,2017-11-16 11:50:00,2017-11-16 19:55:00,6.9,3.9,8.4
Lourdes Public Charter School,School Site:ATM-02,,44.7225,-122.6898,188.3,2017-11-15 19:44:58,2017-11-15 11:51:00,2017-11-15 19:55:00,8.7,8.1,14.6
Lourdes Public Charter School,School Site:ATM-02,,44.7225,-122.6898,188.3,2017-11-14 19:44:48,2017-11-14 11:51:00,2017-11-14 19:55:00,13.3,5.9,13.5
Lourdes Public Charter School,School Site:ATM-02,,44.7225,-122.6898,188.3,2017-11-13 19:44:51,2017-11-13 11:51:00,2017-11-13 19:55:00,8.3,6.8,17.8
Lourdes Public Charter School,School Site:ATM-02,,44.7225,-122.6898,188.3,2017-11-12 19:44:50,2017-11-12 11:51:00,2017-11-12 19:54:00,13.2,8.9,16.0
Lourdes Public Charter School,School Site:ATM-02,,44.7225,-122.6898,188.3,2017-11-11 19:44:49,2017-11-11 11:51:00,2017-11-11 19:54:00,14.0,8.5,15.0
Lourdes Public Charter School,School Site:ATM-02,,44.7225,-122.6898,188.3,2017-11-10 19:44:52,2017-11-10 11:51:00,2017-11-10 19:54:00,12.0,6.5,13.6
Lourdes Public Charter School,School Site:ATM-02,,44.7225,-122.6898,188.3,2017-11-09 19:44:50,2017-11-09 11:52:00,2017-11-09 19:54:00,12.3,5.5,12.3
Lourdes Public Charter School,School Site:ATM-02,,44.7225,-122.6898,188.3,2017-11-08 19:44:46,2017-11-08 11:52:00,2017-11-08 19:54:00,6.8,3.2,9.5
Lourdes Public Charter School,School Site:ATM-02,,44.7225,-122.6898,188.3,2017-11-07 19:45:02,2017-11-07 11:52:00,2017-11-07 19:54:00,5.5,0.9,12.4
Lourdes Public Charter School,School Site:ATM-02,,44.7225,-122.6898,188.3,2017-11-06 19:45:02,2017-11-06 11:52:00,2017-11-06 19:54:00,10.7,4.9,11.7
Lourdes Public Charter School,School Site:ATM-02,,44.7225,-122.6898,188.3,2017-11-04 19:44:41,2017-11-04 11:52:00,2017-11-04 19:54:00,8.0,2.4,10.9
Lourdes Public Charter School,School Site:ATM-02,,44.7225,-122.6898,188.3,2017-11-03 19:44:27,2017-11-03 11:52:00,2017-11-03 19:54:00,9.9,4.8,10.8
Lourdes Public Charter School,School Site:ATM-02,,44.7225,-122.6898,188.3,2017-11-02 19:44:39,2017-11-02 11:52:00,2017-11-02 19:54:00,10.1,8.5,15.6
Lourdes Public Charter School,School Site:ATM-02,,44.7225,-122.6898,188.3,2017-11-01 19:44:07,2017-11-01 11:51:00,2017-11-01 19:54:00,13.2,4.1,16.9
Lourdes Public Charter School,School Site:ATM-02,,44.7225,-122.6898,188.3,2017-10-31 19:44:51,2017-10-31 11:52:00,2017-10-31 19:54:00,14.8,0.0,20.5
Lourdes Public Charter School,School Site:ATM-02,,44.7225,-122.6898,188.3,2017-10-30 19:44:46,2017-10-30 11:52:00,2017-10-30 19:54:00,19.2,6.8,19.2
Lourdes Public Charter School,School Site:ATM-02,,44.7225,-122.6898,188.3,2017-10-29 19:44:48,2017-10-29 11:52:00,2017-10-29 19:54:00,12.7,9.7,20.5
Lourdes Public Charter School,School Site:ATM-02,,44.7225,-122.6898,188.3,2017-10-28 19:44:49,2017-10-28 11:52:00,2017-10-28 19:54:00,18.6,7.1,24.8
Lourdes Public Charter School,School Site:ATM-02,,44.7225,-122.6898,188.3,2017-10-27 19:44:53,2017-10-27 11:52:00,2017-10-27 19:54:00,17.6,6.9,20.8
Lourdes Public Charter School,School Site:ATM-02,,44.7225,-122.6898,188.3,2017-10-26 19:44:53,2017-10-26 11:52:00,2017-10-26 19:54:00,11.8,10.5,21.0
Lourdes Public Charter School,School Site:ATM-02,,44.7225,-122.6898,188.3,2017-10-25 19:44:52,2017-10-25 11:52:00,2017-10-25 19:54:00,14.8,6.7,22.0
Lourdes Public Charter School,School Site:ATM-02,,44.7225,-122.6898,188.3,2017-10-24 19:44:36,2017-10-24 11:51:00,2017-10-24 19:54:00,16.0,8.8,18.5
Lourdes Public Charter School,School Site:ATM-02,,44.7225,-122.6898,188.3,2017-10-23 19:45:45,2017-10-23 11:52:00,2017-10-23 19:55:00,14.3,7.4,15.4
Lourdes Public Charter School,School Site:ATM-02,,44.7225,-122.6898,188.3,2017-10-22 19:44:46,2017-10-22 11:51:00,2017-10-22 19:55:00,14.2,11.2,14.8
Lourdes Public Charter School,School Site:ATM-02,,44.7225,-122.6898,188.3,2017-10-21 19:44:50,2017-10-21 11:51:00,2017-10-21 19:55:00,11.7,5.7,11.7
Lourdes Public Charter School,School Site:ATM-02,,44.7225,-122.6898,188.3,2017-10-20 19:45:03,2017-10-20 11:51:00,2017-10-20 19:55:00,9.5,7.2,12.3
Lourdes Public Charter School,School Site:ATM-02,,44.7225,-122.6898,188.3,2017-10-19 19:44:41,2017-10-19 11:51:00,2017-10-19 19:55:00,11.3,10.6,20.1
Lourdes Public Charter School,School Site:ATM-02,,44.7225,-122.6898,188.3,2018-12-19 20:15:29,2018-12-19 12:07:00,2018-12-19 20:07:00,17.1,10.5,17.4
Lourdes Public Charter School,School Site:ATM-02,,44.7225,-122.6898,188.3,2018-12-18 20:14:43,2018-12-18 12:07:00,2018-12-18 20:07:00,14.3,10.2,15.1
Lourdes Public Charter School,School Site:ATM-02,,44.7225,-122.6898,188.3,2018-12-17 19:59:52,2018-12-17 11:53:00,2018-12-17 20:06:00,14.2,8.8,14.2
Lourdes Public Charter School,School Site:ATM-02,,44.7225,-122.6898,188.3,2018-12-16 19:59:38,2018-12-16 11:53:00,2018-12-16 20:06:00,10.9,8.1,18.5
Lourdes Public Charter School,School Site:ATM-02,,44.7225,-122.6898,188.3,2018-12-15 19:59:50,2018-12-15 11:54:00,2018-12-15 20:05:00,14.2,5.2,14.2
Lourdes Public Charter School,School Site:ATM-02,,44.7225,-122.6898,188.3,2018-12-14 19:59:42,2018-12-14 11:54:00,2018-12-14 20:05:00,11.7,4.8,17.4
Lourdes Public Charter School,School Site:ATM-02,,44.7225,-122.6898,188.3,2018-12-11 19:59:45,2018-12-11 11:56:00,2018-12-11 20:03:00,9.2,3.7,12.3
Lourdes Public Charter School,School Site:ATM-02,,44.7225,-122.6898,188.3,2018-12-10 19:59:45,2018-12-10 11:56:00,2018-12-10 20:03:00,11.3,3.8,11.5
Lourdes Public Charter School,School Site:ATM-02,,44.7225,-122.6898,188.3,2018-12-09 19:59:42,2018-12-09 11:57:00,2018-12-09 20:03:00,4.1,1.6,5.8
Lourdes Public Charter School,School Site:ATM-02,,44.7225,-122.6898,188.3,2018-12-08 19:59:38,2018-12-08 11:57:00,2018-12-08 20:02:00,4.0,0.1,4.3
Lourdes Public Charter School,School Site:ATM-02,,44.7225,-122.6898,188.3,2018-12-07 19:59:48,2018-12-07 11:58:00,2018-12-07 20:02:00,1.7,-3.8,7.3
Lourdes Public Charter School,School Site:ATM-02,,44.7225,-122.6898,188.3,2018-12-06 19:59:51,2018-12-06 11:58:00,2018-12-06 20:01:00,3.9,-3.5,9.8
Lourdes Public Charter School,School Site:ATM-02,,44.7225,-122.6898,188.3,2018-12-05 19:59:50,2018-12-05 11:59:00,2018-12-05 20:01:00,5.0,-2.5,12.4
Lourdes Public Charter School,School Site:ATM-02,,44.7225,-122.6898,188.3,2018-12-04 19:59:48,2018-12-04 11:59:00,2018-12-04 20:00:00,12.1,-0.5,12.1
Lourdes Public Charter School,School Site:ATM-02,,44.7225,-122.6898,188.3,2018-12-03 19:44:46,2018-12-03 11:44:00,2018-12-03 20:00:00,4.2,-0.8,10.0
Lourdes Public Charter School,School Site:ATM-02,,44.7225,-122.6898,188.3,2018-12-02 19:44:42,2018-12-02 11:45:00,2018-12-02 20:00:00,8.6,4.4,8.6
Lourdes Public Charter School,School Site:ATM-02,,44.7225,-122.6898,188.3,2018-12-01 19:44:43,2018-12-01 11:45:00,2018-12-01 19:59:00,6.9,3.8,8.6
Lourdes Public Charter School,School Site:ATM-02,,44.7225,-122.6898,188.3,2018-11-30 19:44:47,2018-11-30 11:46:00,2018-11-30 19:59:00,8.9,6.3,8.9
Lourdes Public Charter School,School Site:ATM-02,,44.7225,-122.6898,188.3,2018-11-29 19:45:01,2018-11-29 11:46:00,2018-11-29 19:59:00,6.6,3.4,11.2
Lourdes Public Charter School,School Site:ATM-02,,44.7225,-122.6898,188.3,2018-11-28 19:44:46,2018-11-28 11:47:00,2018-11-28 19:58:00,10.4,8.0,13.8
Lourdes Public Charter School,School Site:ATM-02,,44.7225,-122.6898,188.3,2018-11-27 19:44:53,2018-11-27 11:47:00,2018-11-27 19:58:00,13.2,10.6,16.7
Lourdes Public Charter School,School Site:ATM-02,,44.7225,-122.6898,188.3,2018-11-26 19:44:51,2018-11-26 11:47:00,2018-11-26 19:58:00,11.2,4.2,11.5
Lourdes Public Charter School,School Site:ATM-02,,44.7225,-122.6898,188.3,2018-11-25 19:44:46,2018-11-25 11:48:00,2018-11-25 19:57:00,4.1,1.2,10.7
Lourdes Public Charter School,School Site:ATM-02,,44.7225,-122.6898,188.3,2018-11-24 19:44:46,2018-11-24 11:48:00,2018-11-24 19:57:00,9.1,3.8,11.0
Lourdes Public Charter School,School Site:ATM-02,,44.7225,-122.6898,188.3,2018-11-23 19:44:42,2018-11-23 11:48:00,2018-11-23 19:57:00,10.4,6.9,10.6
Lourdes Public Charter School,School Site:ATM-02,,44.7225,-122.6898,188.3,2018-11-22 19:44:53,2018-11-22 11:49:00,2018-11-22 19:56:00,9.2,8.9,12.2
Lourdes Public Charter School,School Site:ATM-02,,44.7225,-122.6898,188.3,2018-11-21 19:44:49,2018-11-21 11:49:00,2018-11-21 19:56:00,8.8,3.1,11.4
Lourdes Public Charter School,School Site:ATM-02,,44.7225,-122.6898,188.3,2018-11-20 19:44:41,2018-11-20 11:49:00,2018-11-20 19:56:00,9.8,-0.1,13.4
Lourdes Public Charter School,School Site:ATM-02,,44.7225,-122.6898,188.3,2018-11-19 19:44:39,2018-11-19 11:49:00,2018-11-19 19:56:00,8.5,0.3,14.1
Lourdes Public Charter School,School Site:ATM-02,,44.7225,-122.6898,188.3,2018-11-18 19:44:46,2018-11-18 11:50:00,2018-11-18 19:55:00,11.8,0.2,19.0
Lourdes Public Charter School,School Site:ATM-02,,44.7225,-122.6898,188.3,2018-11-17 19:44:48,2018-11-17 11:50:00,2018-11-17 19:55:00,16.2,5.5,16.2
Lourdes Public Charter School,School Site:ATM-02,,44.7225,-122.6898,188.3,2018-11-16 19:44:42,2018-11-16 11:50:00,2018-11-16 19:55:00,8.4,2.4,9.1
Lourdes Public Charter School,School Site:ATM-02,,44.7225,-122.6898,188.3,2018-11-15 19:44:37,2018-11-15 11:50:00,2018-11-15 19:55:00,7.5,5.2,14.1
Lourdes Public Charter School,School Site:ATM-02,,44.7225,-122.6898,188.3,2018-11-14 19:44:49,2018-11-14 11:51:00,2018-11-14 19:55:00,12.7,2.1,12.7
Lourdes Public Charter School,School Site:ATM-02,,44.7225,-122.6898,188.3,2018-11-13 19:44:50,2018-11-13 11:51:00,2018-11-13 19:54:00,8.0,0.6,15.7
Lourdes Public Charter School,School Site:ATM-02,,44.7225,-122.6898,188.3,2018-11-12 19:44:49,2018-11-12 11:51:00,2018-11-12 19:54:00,9.9,0.3,15.1
Lourdes Public Charter School,School Site:ATM-02,,44.7225,-122.6898,188.3,2018-11-11 19:44:45,2018-11-11 11:51:00,2018-11-11 19:54:00,10.8,-1.6,10.8
Lourdes Public Charter School,School Site:ATM-02,,44.7225,-122.6898,188.3,2018-11-10 19:44:51,2018-11-10 11:51:00,2018-11-10 19:54:00,7.8,-0.5,11.6
Lourdes Public Charter School,School Site:ATM-02,,44.7225,-122.6898,188.3,2018-11-09 19:44:48,2018-11-09 11:52:00,2018-11-09 19:54:00,8.8,-2.2,12.2
Lourdes Public Charter School,School Site:ATM-02,,44.7225,-122.6898,188.3,2018-11-08 19:44:52,2018-11-08 11:52:00,2018-11-08 19:54:00,3.7,-0.5,12.5
Lourdes Public Charter School,School Site:ATM-02,,44.7225,-122.6898,188.3,2018-11-07 19:44:47,2018-11-07 11:52:00,2018-11-07 19:54:00,9.9,1.9,16.8
Lourdes Public Charter School,School Site:ATM-02,,44.7225,-122.6898,188.3,2018-11-06 19:44:46,2018-11-06 11:52:00,2018-11-06 19:54:00,13.0,6.0,14.7
Lourdes Public Charter School,School Site:ATM-02,,44.7225,-122.6898,188.3,2018-11-05 19:44:50,2018-11-05 11:52:00,2018-11-05 19:54:00,13.4,9.5,16.3
Lourdes Public Charter School,School Site:ATM-02,,44.7225,-122.6898,188.3,2018-11-03 19:44:33,2018-11-03 11:52:00,2018-11-03 19:54:00,12.6,7.0,17.5
Lourdes Public Charter School,School Site:ATM-02,,44.7225,-122.6898,188.3,2018-11-02 19:44:50,2018-11-02 11:52:00,2018-11-02 19:54:00,16.5,12.4,17.5
Lourdes Public Charter School,School Site:ATM-02,,44.7225,-122.6898,188.3,2018-11-01 19:45:00,2018-11-01 11:52:00,2018-11-01 19:54:00,16.3,12.7,16.6
Lourdes Public Charter School,School Site:ATM-02,,44.7225,-122.6898,188.3,2018-10-31 19:44:42,2018-10-31 11:52:00,2018-10-31 19:54:00,12.6,9.3,13.5
Lourdes Public Charter School,School Site:ATM-02,,44.7225,-122.6898,188.3,2018-10-30 19:44:48,2018-10-30 11:52:00,2018-10-30 19:54:00,12.5,4.8,14.6
Lourdes Public Charter School,School Site:ATM-02,,44.7225,-122.6898,188.3,2018-10-29 19:44:50,2018-10-29 11:52:00,2018-10-29 19:54:00,13.9,8.7,17.0
Lourdes Public Charter School,School Site:ATM-02,,44.7225,-122.6898,188.3,2018-10-28 19:59:50,2018-10-28 12:07:00,2018-10-28 19:54:00,13.6,10.6,20.4
Lourdes Public Charter School,School Site:ATM-02,,44.7225,-122.6898,188.3,2018-10-27 19:44:50,2018-10-27 11:52:00,2018-10-27 19:54:00,18.0,11.1,18.8
Lourdes Public Charter School,School Site:ATM-02,,44.7225,-122.6898,188.3,2018-10-26 19:44:46,2018-10-26 11:52:00,2018-10-26 19:54:00,16.4,12.3,17.9
Lourdes Public Charter School,School Site:ATM-02,,44.7225,-122.6898,188.3,2018-10-25 19:44:49,2018-10-25 11:52:00,2018-10-25 19:54:00,17.4,9.1,17.4
Lourdes Public Charter School,School Site:ATM-02,,44.7225,-122.6898,188.3,2018-10-24 19:44:48,2018-10-24 11:52:00,2018-10-24 19:54:00,15.2,9.0,15.8
Lourdes Public Charter School,School Site:ATM-02,,44.7225,-122.6898,188.3,2018-10-23 19:44:42,2018-10-23 11:51:00,2018-10-23 19:55:00,15.2,6.1,22.6
Lourdes Public Charter School,School Site:ATM-02,,44.7225,-122.6898,188.3,2018-10-22 19:44:40,2018-10-22 11:51:00,2018-10-22 19:55:00,16.3,7.1,20.2
Lourdes Public Charter School,School Site:ATM-02,,44.7225,-122.6898,188.3,2018-10-21 19:44:38,2018-10-21 11:51:00,2018-10-21 19:55:00,18.4,6.1,22.4
Lourdes Public Charter School,School Site:ATM-02,,44.7225,-122.6898,188.3,2018-10-20 19:44:51,2018-10-20 11:51:00,2018-10-20 19:55:00,17.5,5.6,22.9
Lourdes Public Charter School,School Site:ATM-02,,44.7225,-122.6898,188.3,2018-10-19 19:44:48,2018-10-19 11:51:00,2018-10-19 19:55:00,19.0,6.0,24.5
Lourdes Public Charter School,School Site:ATM-02,,44.7225,-122.6898,188.3,2018-10-18 19:44:53,2018-10-18 11:51:00,2018-10-18 19:55:00,19.9,6.4,26.4
Lourdes Public Charter School,School Site:ATM-02,,44.7225,-122.6898,188.3,2018-10-17 19:44:51,2018-10-17 11:51:00,2018-10-17 19:56:00,21.7,7.9,29.2
Lourdes Public Charter School,School Site:ATM-02,,44.7225,-122.6898,188.3,2018-10-16 19:44:47,2018-10-16 11:50:00,2018-10-16 19:56:00,20.3,6.6,25.4
Lourdes Public Charter School,School Site:ATM-02,,44.7225,-122.6898,188.3,2018-10-15 19:44:51,2018-10-15 11:50:00,2018-10-15 19:56:00,19.5,4.6,24.0
Lourdes Public Charter School,School Site:ATM-02,,44.7225,-122.6898,188.3,2018-10-14 19:46:24,2018-10-14 11:51:00,2018-10-14 19:56:00,23.8,6.2,25.9
Lourdes Public Charter School,School Site:ATM-02,,44.7225,-122.6898,188.3,2018-10-13 19:44:52,2018-10-13 11:50:00,2018-10-13 19:56:00,22.4,4.3,23.2
Lourdes Public Charter School,School Site:ATM-02,,44.7225,-122.6898,188.3,2018-10-12 19:44:48,2018-10-12 11:49:00,2018-10-12 19:57:00,18.3,4.9,22.2
Lourdes Public Charter School,School Site:ATM-02,,44.7225,-122.6898,188.3,2018-10-11 19:44:51,2018-10-11 11:49:00,2018-10-11 19:57:00,18.5,3.9,18.6
Lourdes Public Charter School,School Site:ATM-02,,44.7225,-122.6898,188.3,2018-10-03 19:45:38,2018-10-03 11:47:00,2018-10-03 19:59:00,16.7,4.1,20.9
Lourdes Public Charter School,School Site:ATM-02,,44.7225,-122.6898,188.3,2018-10-02 19:44:50,2018-10-02 11:46:00,2018-10-02 20:00:00,19.7,13.6,23.9
Lourdes Public Charter School,School Site:ATM-02,,44.7225,-122.6898,188.3,2018-10-01 19:44:52,2018-10-01 11:46:00,2018-10-01 20:00:00,21.5,14.9,23.0
Lourdes Public Charter School,School Site:ATM-02,,44.7225,-122.6898,188.3,2018-09-30 19:44:52,2018-09-30 11:45:00,2018-09-30 20:00:00,20.1,11.6,21.7
Lourdes Public Charter School,School Site:ATM-02,,44.7225,-122.6898,188.3,2018-09-29 19:46:40,2018-09-29 11:47:00,2018-09-29 20:01:00,18.9,10.7,30.3
Lourdes Public Charter School,School Site:ATM-02,,44.7225,-122.6898,188.3,2018-09-28 19:44:50,2018-09-28 11:45:00,2018-09-28 20:01:00,25.6,10.8,30.1
Lourdes Public Charter School,School Site:ATM-02,,44.7225,-122.6898,188.3,2018-09-27 19:44:52,2018-09-27 11:44:00,2018-09-27 20:01:00,25.1,10.2,29.8
Lourdes Public Charter School,School Site:ATM-02,,44.7225,-122.6898,188.3,2018-09-25 19:59:49,2018-09-25 11:58:00,2018-09-25 20:02:00,23.2,5.4,23.2
Lourdes Public Charter School,School Site:ATM-02,,44.7225,-122.6898,188.3,2018-09-24 19:59:50,2018-09-24 11:58:00,2018-09-24 20:02:00,19.5,4.3,21.5
